type,theme,minPowerLevel,maxPowerLevel,clusterSize,inventoryCategory,guaranteedPerLevel,damage,attackSpeed,apDamage,armor,antiMagic,moveSpeed,effectSize,lightRadius,throwEffect,tameOnThrow,useBehavior,useVerb,appliesBuff,effectDuration,effectRange,effectPower,wandEffect,summonsWhenUsed,chargeGain,baseChargeMax,knockbackSquares,throwResult,glows,spriteCol,spriteRow,restrictedDrop,revivesOnDeath,xRayEyes,accuracyBonus,dropWeight
AMULET_OF_NIMBLENESS,!CONCRETE,0.3,0.7,,AMULET,,,,,,,0.8,,,,,NONE,,,,,,,,,,,,,0,6,,,,,1
AMULET_OF_FINESSE,!CONCRETE,0.1,0.4,,AMULET,,,0.8,,,,,,,,,NONE,,,,,,,,,,,,,1,6,,,,,1
AMULET_OF_DEFENCE,!CONCRETE,0.2,0.8,,AMULET,,,,,3,,,,,,,NONE,,,,,,,,,,,,,2,6,,,,,1
AMULET_OF_WARDING,!CONCRETE,0.3,1,,AMULET,,,,,,6,,,,,,NONE,,,,,,,,,,,,,3,6,,,,,1
AMULET_OF_LIGHT,!CONCRETE,0.3,0.7,,AMULET,,,,,,,,,10,,,NONE,,,,,,,,,,,,,4,6,,,,,1
CHAIN_MAIL,,0,0.3,,ARMOR,,,,,5,,,,,,,NONE,,,,,,,,,,,,,3,4,,,,,1
SCALE_MAIL,,0.3,0.6,,ARMOR,,,,,8,,,,,,,NONE,,,,,,,,,,,,,0,4,,,,,1
HEAVY_MAIL,,0.6,1,,ARMOR,,,1.1,,12,,1.1,,,,,NONE,,,,,,,,,,,,,2,4,,,,,1
BLACK_MAIL,,0.8,1,,ARMOR,,,,,10,3,,,,,,NONE,,,,,,,,,,,,,1,4,,,,,1
CLOTH_MAIL,,0,1,,ARMOR,,,,,3,,,,,,,NONE,,,,,,,,,,,,,4,4,,,,,1
CHERRY_BOMB,,0,0.4,5,BOMB,4,10,,,,,,5,,BLAST,,NONE,,,,,,,,,,1,CONSUME,,5,3,,,,,1
FIRE_BOMB,,0.1,0.7,3,BOMB,0.2,15,,,,,,9,,FIRE,,NONE,,,,,,,,,,,CONSUME,,0,3,,,,,9
BLAST_BOMB,,0.2,0.9,3,BOMB,0.2,20,,,,,,9,,BLAST,,NONE,,,,,,,,,,2,CONSUME,,2,3,,,,,9
SHOCK_BOMB,,0.5,0.9,3,BOMB,0.2,38,,,,,,15,,LIGHTNING,,NONE,,,,,,,,,,,CONSUME,,6,3,,,,,5
SMOKE_BOMB,,0,1,3,BOMB,0.2,,,,,,,13,,SMOKE,,NONE,,,5,,,,,,,,CONSUME,,7,3,,,,,3
WATER_BOMB,,0,0.8,3,BOMB,0.2,,,,,,,21,,WATER,,NONE,,,,,,,,,,1,CONSUME,,3,3,,,,,3
FREEZE_BOMB,,0.2,0.9,3,BOMB,0.2,15,,,,,,9,,FREEZE,,NONE,,,,,,,,,,,CONSUME,,8,3,,,,,5
OIL_BOMB,,0.1,0.5,3,BOMB,0.2,15,,,,,,9,,OIL,,NONE,,,,,,,,,,,CONSUME,,1,3,,,,,3
VOID_BOMB,,0.4,1,3,BOMB,0.2,25,,,,,,9,,VOID,,NONE,,,,,,,,,,,CONSUME,,4,3,,,,,4
TELEPORT_ORB,,0,1,,BOMB,,,,,,,,21,,TELEPORT,,TELEPORT,teleport,,,,,,,,,,CONSUME,,9,3,,,,,1
POWER_ORB,,0,1,,FOOD,1,,,,,,,,,,,POWERUP,absorb,,,,,LEVEL_UP,,,,,,TRUE,0,8,TRUE,,,,1
PEAR,,-1,0.6,,FOOD,1,,,,,,,,,,,EAT,eat,REGENERATION,5,,,,,,,,,,0,1,,,,,1
BLUE_PEAR,!CRYSTAL,-1,0.8,,FOOD,0.5,,,,,,,,,,,EAT,eat,,,,2,MANA_UP,,,,,,,5,12,,,,,1
HEALTHPILL,,0,1,,FOOD,10,,,,,,,,,,,POWERUP,absorb,,,,0.2,HP_UP,,,,,,TRUE,1,8,,,,,1
CHARGEPILL,,0,1,,FOOD,10,,,,,,,,,,,POWERUP,absorb,,,,1,MANA_UP,,,,,,TRUE,2,8,,,,,1
XPPILL,,0,1,,FOOD,10,,,,,,,,,,,POWERUP,absorb,,,,0.1,LEVEL_UP,,,,,,TRUE,3,8,,,,,1
FISH,!CRYSTAL,0,1,,FOOD,,,,,,,,,,,CAT|DOG,EAT,eat,REGENERATION,5,,,,,,,,,,1,1,,,,,1
PEAR_SCRUMPTIOUS,!CRYSTAL,0.2,0.99,,FOOD,,,,,,,,,,,,EAT,eat,REGENERATION,10,,,,,,,,,,2,1,,,,,1
PEAR_SILVERY,!CRYSTAL,0.4,0.99,,FOOD,,,,,,,,,,,,EAT,eat,HOPE|REGENERATION,5,,,,,,,,,,3,1,,,,,1
PEAR_CONFERENCE,!CRYSTAL,0.3,0.99,,FOOD,,,,,,,,,,,,EAT,eat,ESP|REGENERATION,5,,,,,,,,,,4,1,,,,,1
FOUL_MEAT,!CRYSTAL,0.3,0.7,,FOOD,,,,,,,,,,,BLOB,EAT,eat,,1,,,,,,,,,,5,1,,,,,1
ANT_JELLY,!CRYSTAL,0.5,1,,FOOD,,,,,,,,,,,RED_ANT|BLACK_ANT,EAT,eat,REGENERATION,10,,,,,,,,,,6,1,,,,,1
TASTY_MEAT,!CRYSTAL,0.4,0.8,,FOOD,,,,,,,,,,,CAT|DOG,EAT,eat,REGENERATION,1,,,,,,,,,,7,1,,,,,1
IPWERGIS,!CRYSTAL,0.7,1,,FOOD,,,,,,,,,,,MASK_IMP|LARGE_MASK_IMP|DEVELOPED_MASK_IMP|HORRIBLE_MASK_IMP,EAT,eat,ESP|INSIGHT|REGENERATION,1,,,,,,,,,TRUE,8,1,,,,,1
SHIELD,,0.1,0.5,,OFFHAND,,,,,3,,,,,,,NONE,,,,,,,,,,,,,0,5,,,,,1
KITE_SHIELD,,0.3,1,,OFFHAND,,,,,6,,,,,,,NONE,,,,,,,,,,,,,1,5,,,,,1
OMAMORI,,0.2,1,,OFFHAND,,,,,,6,,,,,,NONE,,,,,,,,,,,,,4,5,,,,,1
