type,material,theme,behavior,faction,enemyFactions,unique,dropQuality,minPowerLevel,maxPowerLevel,clusterSize,maxHp,healRate,accuracy,evasion,damage,armor,apDamage,magicResist,size,moveCost,visionRadius,wakeRadius,rangedDamage,rangedDistance,rangedCost,rangedRateOfFire,rangedType,flying,fireImmune,fireSpreadOnAttack,poisonsOnAttack,terrifying,terrifiable,banishable,hatesLight,fireExplosionRadiusOnDeath,eatSpawnChance,eatSpawnType,mushroomEatSpawnChance,mushroomEatSpawnType,turnSpawnChance,turnSpawnType,numRetainers,retainerTypes,doorClosing,stateOfMind,attackTypes,fleeTypes,attackAllExcept,abilities,initialBuffs,startingInventory,startingPerks,actionBar,knockbackSquares,spriteCol,spriteRow,spriteW,spriteH,canPickUp,poisonImmune,rarity
BLACK_ANT_HILL,STONE,CONCRETE,INANIMATE,BLACK_ANT,PLAYER,FALSE,STUFF*0.5,0.3,0.7,1,60,0,10,0,0,3,0,8,6,0,1,11,0,0,0,0,,,,,,,TRUE,,,0,0,,0,,0.2,BLACK_ANT,0,,NEVER,AWAKE,,,,,,,,,,4,4,2,2,,,
BLACK_ANT,FLESH,CONCRETE,MOB,BLACK_ANT,PLAYER | RED_ANT,FALSE,NONE,0,0.2,1,11,0,10,6,3,3,0,0,2,100,7,5,0,0,0,0,,,,,,,TRUE,,,0,0,,0,,0,,0,,NEVER,ASLEEP,,,,,,,,,,2,3,1,1,,,
KISSYBLOB,FLESH,CONCRETE,MOB,BLOB,,FALSE,BOMBS*3,0.5,0.9,1,42,0.005,14,2,6,3,0,0,7,200,6,5,0,0,0,,,,,,,TRUE,,,,0,1,BLOB,0,,0,,0,,NEVER,ASLEEP,,,BLOB|KISSYBLOB,,,,,,,0,4,2,2,,,0.5
BLOB,FLESH,CONCRETE,MOB,BLOB,,FALSE,NONE,0.3,0.7,2,42,0.005,14,2,6,3,0,0,7,200,6,5,0,0,0,0,,,,,,TRUE,,,,0,0,,0,,0,,0,,NEVER,ASLEEP,,,BLOB|KISSYBLOB,,,,,,,2,4,2,2,,,0.5
CAT,FLESH,,HUNTER,CAT,,FALSE,MEAT,0.1,0.5,1,12,0.002,9,8,3,0,0,0,2,70,8,5,0,0,0,0,,,,,,,TRUE,,,0,0,,0,,0,,2,KITTEN,ONLY_IF_WAS_CLOSED,AWAKE,MOUSE|BLAZING_FIREMOUSE|RAT,DOG,,,,,,,,6,2,1,1,,,0.5
CAT_PB,FLESH,,HUNTER,CAT,,TRUE,MEAT|SPECIAL_GEM*1,0.5,1,1,48,0.002,12,16,6,3,3,6,2,55,12,7,0,0,0,0,,,,,,,TRUE,,,0,0,,0,,0,,0,,ONLY_IF_WAS_CLOSED,AWAKE,MOUSE|BLAZING_FIREMOUSE|RAT,,,,,,,,,14,2,1,1,,,
PALUG,FLESH,,MOB,CAT,,FALSE,MEAT,0.8,1,1,48,0.002,16,12,9,0,3,0,2,60,10,6,0,0,0,0,,,,,,,TRUE,,,0,0,,0,,0,,0,,ONLY_IF_WAS_CLOSED,AWAKE,MOUSE|BLAZING_FIREMOUSE|RAT,,CAT|CAT_PB|PALUG,,,,,,,14,1,1,1,,,
KOBOLD_FIGHTER,FLESH,SHINY,MOB,KOBOLD,PLAYER,FALSE,EQUIPMENT*0.5,0.2,0.6,1,21,0,11,8,6,3,0,0,3,100,8,5,0,0,0,0,,,,,,,TRUE,,,0,0,,0,,0,,0,,NEVER,ASLEEP,,,,,,,,,,0,3,1,1,,,
KOBOLD_CLEAVER,FLESH,SHINY,MOB,KOBOLD,PLAYER,FALSE,EQUIPMENT*0.5,0.5,0.9,1,27,0,12,7,5,0,5,0,3,100,8,5,0,0,0,0,,,,,,,TRUE,,,0,0,,0,,0,,0,,NEVER,ASLEEP,,,,,,,,,1,5,3,1,1,,,
UNIQUE_KOBOLD_FIGHTER,FLESH,SHINY,MOB,KOBOLD,PLAYER,TRUE,EQUIPMENT+1|POWERUPS*3|SPECIAL_GEM*1,0.4,0.8,1,30,0,12,9,9,8,2,2,3,90,8,5,0,0,0,0,,,,,,,TRUE,,,0,0,,0,,0,,3,KOBOLD_FIGHTER|KOBOLD_SPEARMAN|KOBOLD_CLEAVER,NEVER,ASLEEP,,,,,,,,,,8,3,1,1,,,
UNIQUE_KOBOLD_CLEAVER,FLESH,SHINY,MOB,KOBOLD,PLAYER,TRUE,EQUIPMENT+1|POWERUPS*3|SPECIAL_GEM*1,0.7,1,1,38,0,13,8,8,2,6,2,3,90,8,5,0,0,0,0,,,,,,,TRUE,,,0,0,,0,,0,,3,KOBOLD_FIGHTER|KOBOLD_SPEARMAN|KOBOLD_CLEAVER,NEVER,ASLEEP,,,,,,,,,1,13,3,1,1,,,
KOBOLD_GENERAL,FLESH,SHINY,MOB,KOBOLD,PLAYER,FALSE,STUFF*0.5,0.6,1,1,24,0,10,9,3,0,2,0,3,100,14,9,0,0,0,0,,,,,,,TRUE,,,0,0,,0,,0,,3,KOBOLD_FIGHTER|KOBOLD_SPEARMAN|KOBOLD_CLEAVER,NEVER,ASLEEP,,,,buff:HASTED:2:8:HASTE_COOLDOWN:6;heal:15:HEAL_COOLDOWN:6,,,,,,6,3,1,1,,,
